date,merchant_id,product_id,price,quantity,revenue
2025-08-23,M011,P0044,490.07,2,980.14
2025-08-24,M009,P0024,49.7,1,49.7
2025-08-24,M005,P0035,66.18,1,66.18
2025-08-24,M012,P0044,134.77,1,134.77
2025-08-24,M011,P0024,58.63,1,58.63
2025-08-24,M001,P0040,442.7,1,442.7
2025-08-24,M010,P0015,325.59,1,325.59
2025-08-24,M008,P0045,154.58,1,154.58
2025-08-25,M003,P0003,473.4,1,473.4
2025-08-25,M008,P0008,53.11,2,106.22
2025-08-25,M003,P0025,229.55,1,229.55
2025-08-25,M012,P0045,473.26,1,473.26
2025-08-25,M012,P0010,443.28,1,443.28
2025-08-25,M008,P0040,207.02,2,414.04
2025-08-25,M001,P0045,188.41,1,188.41
2025-08-25,M004,P0024,54.18,1,54.18
2025-08-25,M009,P0042,182.54,1,182.54
2025-08-26,M004,P0008,474.76,1,474.76
2025-08-26,M002,P0043,109.99,1,109.99
2025-08-26,M001,P0004,394.46,1,394.46
2025-08-26,M003,P0037,106.58,1,106.58
2025-08-26,M009,P0014,295.26,1,295.26
2025-08-26,M004,P0022,388.31,1,388.31
2025-08-27,M010,P0001,142.25,3,426.75
2025-08-27,M003,P0035,129.07,1,129.07
2025-08-27,M011,P0002,70.24,1,70.24
2025-08-27,M004,P0038,165.27,1,165.27
2025-08-27,M001,P0009,372.15,1,372.15
2025-08-27,M012,P0005,240.74,1,240.74
2025-08-27,M009,P0038,58.98,1,58.98
2025-08-27,M010,P0003,364.99,2,729.98
2025-08-27,M011,P0034,154.31,1,154.31
2025-08-28,M001,P0004,499.3,1,499.3
2025-08-28,M007,P0044,58.44,1,58.44
2025-08-28,M008,P0005,450.14,1,450.14
2025-08-28,M003,P0005,67.46,1,67.46
2025-08-28,M010,P0036,357.52,1,357.52
2025-08-29,M010,P0034,150.97,1,150.97
2025-08-29,M007,P0007,397.58,1,397.58
2025-08-30,M011,P0042,439.46,1,439.46
2025-08-30,M004,P0028,228.52,1,228.52
2025-08-30,M006,P0030,202.37,1,202.37
2025-08-30,M006,P0028,159.7,1,159.7
2025-08-30,M003,P0044,461.88,1,461.88
2025-08-30,M002,P0006,218.78,1,218.78
2025-08-30,M006,P0009,280.4,1,280.4
2025-08-30,M009,P0036,168.17,1,168.17
2025-08-31,M006,P0043,470.86,1,470.86
2025-08-31,M012,P0004,484.36,1,484.36
2025-08-31,M006,P0007,291.07,1,291.07
2025-08-31,M011,P0031,116.0,1,116.0
2025-08-31,M009,P0024,61.87,1,61.87
2025-08-31,M004,P0028,423.35,2,846.7
2025-08-31,M010,P0040,339.11,1,339.11
2025-08-31,M010,P0043,415.58,1,415.58
2025-09-01,M003,P0018,352.84,1,352.84
2025-09-01,M006,P0023,8.02,1,8.02
2025-09-01,M010,P0043,203.39,1,203.39
2025-09-01,M011,P0002,50.42,1,50.42
2025-09-01,M007,P0027,229.55,1,229.55
2025-09-01,M005,P0021,389.53,1,389.53
2025-09-02,M002,P0004,82.01,1,82.01
2025-09-02,M001,P0044,45.38,1,45.38
2025-09-02,M007,P0032,305.5,1,305.5
2025-09-02,M004,P0033,61.34,1,61.34
2025-09-02,M005,P0044,340.85,1,340.85
2025-09-02,M011,P0020,27.48,1,27.48
2025-09-02,M010,P0004,8.81,1,8.81
2025-09-02,M004,P0009,383.26,1,383.26
2025-09-02,M002,P0001,251.21,1,251.21
2025-09-03,M003,P0025,268.63,1,268.63
2025-09-03,M009,P0043,404.07,1,404.07
2025-09-03,M012,P0003,220.93,1,220.93
2025-09-04,M002,P0021,290.0,1,290.0
2025-09-04,M012,P0041,211.76,1,211.76
2025-09-04,M001,P0021,90.08,2,180.16
2025-09-04,M008,P0045,460.29,1,460.29
2025-09-04,M002,P0016,220.66,1,220.66
2025-09-05,M002,P0026,435.91,1,435.91
2025-09-05,M004,P0022,390.66,1,390.66
2025-09-05,M011,P0008,267.65,1,267.65
2025-09-05,M006,P0023,365.05,1,365.05
2025-09-05,M003,P0016,55.89,1,55.89
2025-09-05,M003,P0039,80.67,1,80.67
2025-09-05,M002,P0012,475.89,1,475.89
2025-09-05,M008,P0037,381.14,1,381.14
2025-09-05,M010,P0042,319.47,1,319.47
2025-09-05,M011,P0021,79.72,1,79.72
2025-09-05,M008,P0041,154.9,1,154.9
2025-09-05,M001,P0023,256.13,1,256.13
2025-09-05,M008,P0003,33.16,1,33.16
2025-09-06,M002,P0042,432.8,1,432.8
2025-09-06,M010,P0039,256.0,1,256.0
2025-09-06,M009,P0003,227.62,1,227.62
2025-09-06,M011,P0013,164.16,1,164.16
2025-09-06,M003,P0004,228.01,1,228.01
2025-09-06,M006,P0006,254.75,1,254.75
2025-09-06,M004,P0029,495.54,1,495.54
2025-09-06,M010,P0011,185.13,2,370.26
2025-09-06,M007,P0027,388.36,1,388.36
2025-09-06,M001,P0041,325.42,1,325.42
2025-09-06,M002,P0036,340.8,1,340.8
2025-09-06,M012,P0043,482.38,1,482.38
2025-09-07,M003,P0022,45.34,1,45.34
2025-09-07,M006,P0020,484.01,1,484.01
2025-09-07,M007,P0009,299.55,2,599.1
2025-09-07,M005,P0036,191.46,1,191.46
2025-09-07,M003,P0043,352.9,2,705.8
2025-09-07,M011,P0034,51.26,1,51.26
2025-09-07,M009,P0024,14.02,1,14.02
2025-09-07,M004,P0022,474.1,1,474.1
2025-09-07,M004,P0009,81.7,1,81.7
2025-09-07,M002,P0033,386.58,1,386.58
2025-09-08,M009,P0003,332.65,1,332.65
2025-09-08,M010,P0009,300.64,1,300.64
2025-09-08,M003,P0045,386.69,1,386.69
2025-09-08,M003,P0029,26.63,1,26.63
2025-09-08,M012,P0016,484.95,1,484.95
2025-09-08,M012,P0029,120.83,1,120.83
2025-09-08,M008,P0013,187.08,2,374.16
2025-09-09,M008,P0030,385.87,1,385.87
2025-09-09,M009,P0034,212.24,1,212.24
2025-09-09,M004,P0039,73.51,1,73.51
2025-09-09,M011,P0031,437.69,1,437.69
2025-09-09,M002,P0034,426.33,1,426.33
2025-09-09,M003,P0018,227.41,1,227.41
2025-09-10,M007,P0006,473.47,1,473.47
2025-09-10,M008,P0023,465.58,1,465.58
2025-09-10,M007,P0033,190.11,1,190.11
2025-09-10,M002,P0024,116.15,1,116.15
2025-09-10,M002,P0042,170.97,1,170.97
2025-09-11,M001,P0019,459.11,1,459.11
2025-09-11,M003,P0031,227.06,1,227.06
2025-09-11,M002,P0002,131.68,1,131.68
2025-09-11,M009,P0039,266.25,1,266.25
2025-09-11,M005,P0016,154.07,1,154.07
2025-09-11,M007,P0041,397.98,1,397.98
2025-09-11,M002,P0032,300.39,1,300.39
2025-09-11,M009,P0037,124.76,1,124.76
2025-09-11,M007,P0001,309.33,1,309.33
2025-09-12,M007,P0012,333.86,1,333.86
2025-09-12,M006,P0005,476.93,1,476.93
2025-09-12,M009,P0036,15.07,1,15.07
2025-09-12,M001,P0041,196.51,1,196.51
2025-09-12,M012,P0002,181.76,1,181.76
2025-09-12,M004,P0043,315.99,1,315.99
2025-09-13,M012,P0022,71.04,1,71.04
2025-09-13,M006,P0042,91.67,1,91.67
2025-09-13,M008,P0045,241.87,1,241.87
2025-09-13,M003,P0005,359.44,2,718.88
2025-09-14,M001,P0019,104.79,1,104.79
2025-09-14,M001,P0021,467.02,1,467.02
2025-09-14,M009,P0031,130.39,1,130.39
2025-09-14,M004,P0019,181.7,1,181.7
2025-09-14,M011,P0022,140.24,1,140.24
2025-09-14,M007,P0026,372.94,2,745.88
2025-09-14,M007,P0022,486.99,1,486.99
2025-09-14,M008,P0024,462.53,1,462.53
2025-09-15,M002,P0028,44.07,1,44.07
2025-09-15,M003,P0035,150.41,1,150.41
2025-09-15,M006,P0043,151.34,1,151.34
2025-09-15,M012,P0028,87.49,1,87.49
2025-09-15,M008,P0003,364.77,2,729.54
2025-09-15,M010,P0028,140.9,3,422.7
2025-09-15,M001,P0005,337.24,1,337.24
2025-09-15,M009,P0044,84.19,1,84.19
2025-09-15,M010,P0044,391.75,1,391.75
2025-09-16,M002,P0016,390.37,1,390.37
2025-09-16,M007,P0037,21.03,1,21.03
2025-09-16,M008,P0024,189.15,1,189.15
2025-09-16,M010,P0009,267.08,1,267.08
2025-09-16,M011,P0018,128.56,1,128.56
2025-09-16,M012,P0012,252.03,1,252.03
2025-09-16,M009,P0008,134.58,1,134.58
2025-09-16,M008,P0014,498.2,1,498.2
2025-09-16,M008,P0013,65.71,1,65.71
2025-09-16,M008,P0012,449.85,1,449.85
2025-09-17,M002,P0044,483.94,3,1451.82
2025-09-17,M011,P0023,356.22,1,356.22
2025-09-17,M005,P0020,426.42,1,426.42
2025-09-17,M012,P0041,91.18,1,91.18
2025-09-17,M004,P0008,492.64,1,492.64
2025-09-17,M004,P0032,18.01,1,18.01
2025-09-17,M006,P0030,402.81,1,402.81
2025-09-17,M010,P0006,37.55,1,37.55
2025-09-18,M012,P0031,265.22,1,265.22
2025-09-18,M010,P0005,67.04,1,67.04
2025-09-18,M002,P0029,235.59,1,235.59
2025-09-18,M003,P0036,321.7,1,321.7
2025-09-18,M003,P0028,253.92,1,253.92
2025-09-18,M002,P0034,80.74,1,80.74
2025-09-18,M006,P0015,176.28,2,352.56
2025-09-18,M005,P0006,129.05,1,129.05
2025-09-18,M009,P0018,66.96,1,66.96
2025-09-18,M009,P0006,253.77,1,253.77
2025-09-18,M010,P0010,89.74,1,89.74
2025-09-18,M010,P0022,422.05,1,422.05
2025-09-18,M001,P0006,27.5,1,27.5
2025-09-19,M010,P0017,327.31,1,327.31
2025-09-19,M007,P0040,321.3,1,321.3
2025-09-19,M011,P0035,148.39,2,296.78
2025-09-19,M008,P0016,403.32,1,403.32
2025-09-19,M005,P0030,41.12,1,41.12
2025-09-19,M008,P0027,244.7,1,244.7
2025-09-20,M010,P0010,159.73,1,159.73
2025-09-20,M012,P0023,487.81,1,487.81
2025-09-20,M006,P0033,283.02,1,283.02
2025-09-20,M008,P0008,137.4,1,137.4
2025-09-20,M002,P0004,148.65,1,148.65
2025-09-20,M010,P0027,127.89,1,127.89
2025-09-20,M003,P0021,467.21,1,467.21
2025-09-20,M004,P0011,251.64,1,251.64
2025-09-20,M008,P0020,251.2,1,251.2
2025-09-20,M007,P0033,231.33,1,231.33
2025-09-20,M010,P0023,29.09,1,29.09
2025-09-20,M010,P0042,337.9,1,337.9
2025-09-20,M001,P0007,218.31,2,436.62
2025-09-20,M012,P0024,383.11,1,383.11
2025-09-20,M007,P0004,287.29,1,287.29
2025-09-21,M009,P0019,41.4,1,41.4
2025-09-21,M009,P0018,413.53,1,413.53
2025-09-21,M010,P0008,68.69,1,68.69
2025-09-21,M006,P0022,281.13,1,281.13
2025-09-21,M003,P0013,303.22,1,303.22
2025-09-21,M001,P0003,24.26,1,24.26
2025-09-21,M008,P0034,231.21,1,231.21
2025-09-21,M009,P0009,167.34,1,167.34
2025-09-22,M003,P0026,495.35,1,495.35
2025-09-22,M005,P0038,171.5,1,171.5
2025-09-22,M009,P0032,355.83,1,355.83
2025-09-22,M001,P0024,168.96,1,168.96
2025-09-22,M007,P0038,157.3,2,314.6
2025-09-22,M012,P0041,18.19,1,18.19
2025-09-22,M011,P0038,290.93,1,290.93
2025-09-22,M010,P0031,89.4,1,89.4
2025-09-22,M010,P0025,78.15,1,78.15
2025-09-22,M001,P0037,474.36,1,474.36
2025-09-23,M001,P0029,160.28,1,160.28
2025-09-23,M012,P0014,208.14,1,208.14
2025-09-23,M008,P0004,354.36,1,354.36
2025-09-23,M009,P0021,499.07,1,499.07
2025-09-23,M007,P0021,478.56,1,478.56
2025-09-24,M009,P0022,275.41,1,275.41
2025-09-24,M012,P0044,323.44,1,323.44
2025-09-24,M010,P0031,100.17,1,100.17
2025-09-24,M009,P0020,116.31,2,232.62
2025-09-24,M005,P0019,353.93,1,353.93
2025-09-24,M008,P0021,242.5,1,242.5
2025-09-24,M012,P0018,147.46,1,147.46
2025-09-24,M009,P0025,448.4,1,448.4
2025-09-24,M006,P0010,148.77,1,148.77
2025-09-24,M012,P0006,176.45,1,176.45
2025-09-24,M005,P0031,110.92,1,110.92
2025-09-24,M005,P0036,349.6,1,349.6
2025-09-25,M010,P0038,123.44,1,123.44
2025-09-25,M009,P0015,320.78,1,320.78
2025-09-25,M007,P0022,360.09,1,360.09
2025-09-25,M003,P0001,482.44,3,1447.32
2025-09-25,M003,P0027,328.18,2,656.36
2025-09-25,M008,P0031,327.02,1,327.02
2025-09-25,M005,P0021,146.28,1,146.28
2025-09-25,M002,P0042,289.2,1,289.2
2025-09-25,M012,P0003,457.05,1,457.05
2025-09-26,M003,P0003,498.6,1,498.6
2025-09-26,M008,P0012,468.62,2,937.24
2025-09-26,M005,P0003,9.59,1,9.59
2025-09-26,M002,P0022,145.86,3,437.58
2025-09-27,M009,P0034,249.49,2,498.98
2025-09-27,M009,P0030,140.05,1,140.05
2025-09-27,M006,P0011,366.9,1,366.9
2025-09-27,M012,P0012,11.97,1,11.97
2025-09-27,M005,P0037,338.83,1,338.83
2025-09-27,M010,P0041,449.04,1,449.04
2025-09-27,M009,P0021,47.94,1,47.94
2025-09-28,M003,P0009,241.34,2,482.68
2025-09-28,M001,P0017,194.87,1,194.87
2025-09-28,M005,P0022,154.46,1,154.46
2025-09-28,M001,P0017,328.57,1,328.57
2025-09-29,M001,P0043,63.52,1,63.52
2025-09-29,M007,P0044,253.75,2,507.5
2025-09-29,M012,P0020,346.69,1,346.69
2025-09-29,M005,P0024,309.24,1,309.24
2025-09-29,M003,P0031,80.83,1,80.83
2025-09-29,M010,P0024,210.84,1,210.84
2025-09-29,M008,P0035,401.99,1,401.99
2025-09-30,M004,P0044,378.6,1,378.6
2025-09-30,M002,P0034,226.14,1,226.14
2025-09-30,M002,P0037,60.54,1,60.54
2025-09-30,M009,P0013,288.49,1,288.49
2025-09-30,M006,P0034,223.71,1,223.71
2025-09-30,M012,P0038,246.97,2,493.94
2025-09-30,M008,P0004,229.45,1,229.45
2025-10-01,M008,P0037,33.58,1,33.58
2025-10-01,M005,P0002,200.99,1,200.99
2025-10-01,M012,P0014,291.26,1,291.26
2025-10-01,M006,P0045,36.56,3,109.68
2025-10-01,M002,P0031,20.71,1,20.71
2025-10-01,M003,P0042,489.27,1,489.27
2025-10-01,M007,P0024,496.46,1,496.46
2025-10-02,M007,P0025,44.72,2,89.44
2025-10-02,M009,P0009,328.5,1,328.5
2025-10-02,M003,P0035,199.56,1,199.56
2025-10-02,M004,P0001,379.31,3,1137.93
2025-10-02,M008,P0044,360.95,1,360.95
2025-10-02,M007,P0015,127.52,1,127.52
2025-10-02,M005,P0013,469.02,1,469.02
2025-10-02,M002,P0003,405.69,1,405.69
2025-10-03,M001,P0016,107.01,1,107.01
2025-10-03,M001,P0029,300.9,1,300.9
2025-10-03,M001,P0016,371.57,1,371.57
2025-10-03,M004,P0035,112.55,1,112.55
2025-10-04,M001,P0009,254.43,1,254.43
2025-10-04,M012,P0037,162.86,1,162.86
2025-10-04,M011,P0021,122.27,1,122.27
2025-10-04,M011,P0034,114.42,1,114.42
2025-10-04,M001,P0036,474.52,2,949.04
2025-10-04,M003,P0041,340.98,1,340.98
2025-10-04,M001,P0023,471.09,1,471.09
2025-10-04,M009,P0021,349.67,1,349.67
2025-10-05,M005,P0025,96.02,1,96.02
2025-10-05,M004,P0015,153.86,1,153.86
2025-10-05,M008,P0004,283.38,2,566.76
2025-10-05,M009,P0034,71.38,1,71.38
